"","hour","employeeid","departmentid","clientid"
"1","16","8","41","41"
"2","16","7","54","54"
"3","16","5","90","90"
"4","16","9","27","27"
"5","16","3","46","46"
"6","16","2","94","94"
"7","16","4","11","11"
"8","16","6","74","74"
"9","16","8","11","11"
"10","16","9","29","29"
"11","16","6","49","49"
"12","16","7","88","88"
"13","16","7","42","42"
"14","16","5","15","15"
"15","16","4","80","80"
"16","16","6","99","99"
"17","16","9","96","96"
"18","16","9","38","38"
"19","16","1","57","57"
"20","16","8","2","2"
"21","16","4","55","55"
"22","16","2","80","80"
"23","16","6","22","22"
"24","16","9","23","23"
"25","16","2","29","29"
"26","16","6","34","34"
"27","16","6","30","30"
"28","17","3","8","8"
"29","17","3","89","89"
"30","17","3","14","14"
"31","17","9","48","48"
"32","17","6","44","44"
"33","17","2","60","60"
"34","17","3","94","94"
"35","17","7","76","76"
"36","17","1","53","53"
"37","17","3","75","75"
"38","17","6","16","16"
"39","17","3","18","18"
"40","17","7","22","22"
"41","17","3","6","6"
"42","17","6","53","53"
"43","17","8","17","17"
"44","17","1","37","37"
"45","17","4","86","86"
"46","17","1","48","48"
"47","17","6","91","91"
"48","17","8","11","11"
"49","17","8","86","86"
"50","17","3","97","97"
"51","17","1","90","90"
"52","17","2","58","58"
"53","18","8","73","73"
"54","18","6","7","7"
"55","18","5","13","13"
"56","18","6","68","68"
"57","18","7","84","84"
"58","18","5","50","50"
"59","18","8","82","82"
"60","18","4","96","96"
"61","18","5","34","34"
"62","18","9","88","88"
"63","18","8","48","48"
"64","18","2","27","27"
"65","18","3","45","45"
"66","18","9","96","96"
"67","18","2","13","13"
"68","18","9","44","44"
"69","18","5","53","53"
"70","18","3","24","24"
"71","18","8","13","13"
"72","18","5","15","15"
"73","18","8","30","30"
"74","18","3","97","97"
"75","18","7","41","41"
"76","18","7","84","84"
"77","19","1","62","62"
"78","19","1","95","95"
"79","19","3","25","25"
"80","19","8","41","41"
"81","19","9","30","30"
"82","19","2","91","91"
"83","19","2","44","44"
"84","19","4","78","78"
"85","19","5","62","62"
"86","19","9","26","26"
"87","19","7","81","81"
"88","19","6","18","18"
"89","19","8","7","7"
"90","19","1","25","25"
"91","19","4","4","4"
"92","19","7","1","1"
"93","19","4","33","33"
"94","19","7","1","1"
"95","19","3","20","20"
"96","19","5","7","7"
"97","19","2","36","36"
"98","19","9","90","90"
"99","19","9","44","44"
"100","19","7","1","1"
"101","19","4","80","80"
"102","19","6","65","65"
"103","20","1","82","82"
"104","20","2","56","56"
"105","20","1","53","53"
"106","20","2","42","42"
"107","20","5","66","66"
"108","20","6","8","8"
"109","20","8","12","12"
"110","20","4","56","56"
"111","20","3","67","67"
"112","20","9","40","40"
"113","20","5","60","60"
"114","20","2","8","8"
"115","20","8","52","52"
"116","20","4","13","13"
"117","20","9","62","62"
"118","20","8","10","10"
"119","20","7","78","78"
"120","20","6","36","36"
"121","20","8","16","16"
"122","20","8","30","30"
"123","21","3","73","73"
"124","21","1","5","5"
"125","21","9","89","89"
"126","21","2","55","55"
"127","21","9","56","56"
"128","21","5","59","59"
"129","21","7","16","16"
"130","21","3","72","72"
"131","21","8","90","90"
"132","21","6","66","66"
"133","21","3","93","93"
"134","21","3","35","35"
"135","21","9","93","93"
"136","21","8","37","37"
"137","21","4","26","26"
"138","21","4","35","35"
"139","21","4","49","49"
"140","21","9","19","19"
"141","21","7","79","79"
"142","21","3","91","91"
"143","21","6","43","43"
"144","21","6","41","41"
"145","21","4","49","49"
"146","22","9","38","38"
"147","22","1","61","61"
"148","22","4","51","51"
"149","22","1","49","49"
"150","22","7","84","84"
"151","22","5","24","24"
"152","22","8","8","8"
"153","22","1","84","84"
"154","22","7","44","44"
"155","22","7","66","66"
"156","22","7","33","33"
"157","22","2","50","50"
"158","22","6","95","95"
"159","22","2","46","46"
"160","22","4","75","75"
"161","22","5","91","91"
"162","22","4","64","64"
"163","22","4","84","84"
"164","22","8","26","26"
"165","22","8","80","80"
"166","22","9","15","15"
"167","22","8","56","56"
"168","22","8","41","41"
"169","22","1","74","74"
"170","22","1","61","61"
"171","22","6","86","86"
"172","22","9","39","39"
"173","22","9","19","19"
"174","22","3","85","85"
"175","23","6","35","35"
"176","23","4","17","17"
"177","23","9","30","30"
"178","23","6","68","68"
"179","23","2","79","79"
"180","23","5","85","85"
"181","23","8","64","64"
"182","23","8","51","51"
"183","23","4","97","97"
"184","23","8","27","27"
"185","23","7","35","35"
"186","23","9","60","60"
"187","23","7","48","48"
"188","23","1","50","50"
"189","23","5","42","42"
"190","23","7","1","1"
"191","23","5","54","54"
"192","23","1","20","20"
"193","23","2","7","7"
"194","23","6","32","32"
"195","23","4","68","68"
"196","23","1","25","25"
"197","00","4","27","27"
"198","00","3","71","71"
"199","00","8","45","45"
"200","00","8","6","6"
"201","00","1","91","91"
"202","00","1","12","12"
"203","00","6","62","62"
"204","00","4","56","56"
"205","00","4","90","90"
"206","00","4","32","32"
"207","00","7","31","31"
"208","00","8","74","74"
"209","00","6","15","15"
"210","00","4","26","26"
"211","00","2","1","1"
"212","00","2","23","23"
"213","00","9","83","83"
"214","00","8","24","24"
"215","00","1","31","31"
"216","00","8","56","56"
"217","00","7","30","30"
"218","01","2","46","46"
"219","01","6","15","15"
"220","01","2","66","66"
"221","01","5","61","61"
"222","01","1","90","90"
"223","01","5","69","69"
"224","01","2","4","4"
"225","01","9","41","41"
"226","01","8","90","90"
"227","01","2","90","90"
"228","01","6","98","98"
"229","01","9","15","15"
"230","01","7","43","43"
"231","01","1","80","80"
"232","01","4","18","18"
"233","01","4","28","28"
"234","01","5","81","81"
"235","01","9","71","71"
"236","01","6","29","29"
"237","01","3","91","91"
"238","01","7","18","18"
"239","02","4","93","93"
"240","02","4","51","51"
"241","02","9","2","2"
"242","02","2","14","14"
"243","02","4","82","82"
"244","02","4","11","11"
"245","02","7","84","84"
"246","02","1","26","26"
"247","02","3","41","41"
"248","02","9","13","13"
"249","02","1","71","71"
"250","02","9","47","47"
"251","02","8","47","47"
"252","02","9","87","87"
"253","02","6","21","21"
"254","02","8","85","85"
"255","02","4","11","11"
"256","02","4","95","95"
"257","02","1","69","69"
"258","02","2","79","79"
"259","02","2","32","32"
"260","02","1","66","66"
"261","02","2","30","30"
"262","02","5","68","68"
"263","02","1","32","32"
"264","02","2","22","22"
"265","02","6","14","14"
"266","03","3","2","2"
"267","03","9","29","29"
"268","03","3","68","68"
"269","03","3","31","31"
"270","03","1","14","14"
"271","03","3","81","81"
"272","03","3","5","5"
"273","03","7","59","59"
"274","03","3","73","73"
"275","03","5","58","58"
"276","03","5","66","66"
"277","03","4","13","13"
"278","03","8","75","75"
"279","03","8","44","44"
"280","03","2","29","29"
"281","03","1","11","11"
"282","03","1","36","36"
"283","03","9","60","60"
"284","03","5","20","20"
"285","03","9","85","85"
"286","03","6","90","90"
"287","03","1","42","42"
"288","04","3","5","5"
"289","04","5","51","51"
"290","04","1","38","38"
"291","04","5","33","33"
"292","04","4","31","31"
"293","04","4","18","18"
"294","04","7","46","46"
"295","04","5","26","26"
"296","04","2","98","98"
"297","04","9","33","33"
"298","04","3","92","92"
"299","04","2","85","85"
"300","04","9","98","98"
"301","04","1","79","79"
"302","04","1","65","65"
"303","04","6","40","40"
"304","04","8","60","60"
"305","04","4","22","22"
"306","04","7","19","19"
"307","04","9","31","31"
"308","04","7","34","34"
"309","04","7","1","1"
"310","04","4","85","85"
"311","04","3","37","37"
"312","04","8","47","47"
"313","04","1","67","67"
"314","05","5","39","39"
"315","05","8","17","17"
"316","05","1","45","45"
"317","05","5","56","56"
"318","05","3","65","65"
"319","05","5","25","25"
"320","05","9","75","75"
"321","05","3","97","97"
"322","05","9","18","18"
"323","05","1","62","62"
"324","05","9","77","77"
"325","05","9","71","71"
"326","05","2","7","7"
"327","05","2","52","52"
"328","05","2","7","7"
"329","05","5","14","14"
"330","05","5","80","80"
"331","05","8","42","42"
"332","05","1","13","13"
"333","05","2","62","62"
"334","05","7","14","14"
"335","05","8","48","48"
"336","05","8","52","52"
"337","05","2","85","85"
"338","05","5","19","19"
"339","05","2","97","97"
"340","05","9","22","22"
"341","05","6","82","82"
"342","05","1","61","61"
"343","05","6","32","32"
"344","05","5","66","66"
"345","05","6","19","19"
"346","05","1","22","22"
"347","05","2","71","71"
"348","05","6","72","72"
"349","05","7","9","9"
"350","05","2","51","51"
"351","06","6","23","23"
"352","06","6","45","45"
"353","06","3","97","97"
"354","06","8","51","51"
"355","06","9","47","47"
"356","06","9","55","55"
"357","06","3","70","70"
"358","06","6","39","39"
"359","06","2","56","56"
"360","06","5","31","31"
"361","06","7","19","19"
"362","06","3","36","36"
"363","06","2","45","45"
"364","06","2","93","93"
"365","06","6","26","26"
"366","06","7","38","38"
"367","06","7","60","60"
"368","07","2","37","37"
"369","07","8","80","80"
"370","07","4","9","9"
"371","07","9","33","33"
"372","07","4","37","37"
"373","07","6","49","49"
"374","07","8","91","91"
"375","07","7","1","1"
"376","07","1","9","9"
"377","07","6","18","18"
"378","07","4","67","67"
"379","07","2","87","87"
"380","07","6","88","88"
"381","07","1","16","16"
"382","07","8","69","69"
"383","07","6","87","87"
"384","07","1","95","95"
"385","07","4","2","2"
"386","07","1","37","37"
"387","07","4","62","62"
"388","07","8","44","44"
"389","07","2","94","94"
"390","07","9","10","10"
"391","07","2","94","94"
"392","07","9","11","11"
"393","07","8","94","94"
"394","07","6","3","3"
"395","07","5","74","74"
"396","07","5","73","73"
"397","07","5","61","61"
"398","07","9","49","49"
"399","08","8","23","23"
"400","08","7","73","73"
"401","08","1","77","77"
"402","08","6","46","46"
"403","08","2","74","74"
"404","08","2","31","31"
"405","08","1","3","3"
"406","08","9","10","10"
"407","08","8","75","75"
"408","08","8","28","28"
"409","08","1","99","99"
"410","08","5","30","30"
"411","08","9","63","63"
"412","08","4","77","77"
"413","08","2","35","35"
"414","08","3","23","23"
"415","08","5","66","66"
"416","08","4","3","3"
"417","08","9","94","94"
"418","08","1","68","68"
"419","08","7","58","58"
"420","08","8","59","59"
"421","08","5","99","99"
"422","08","7","41","41"
"423","08","8","9","9"
"424","08","4","39","39"
"425","08","1","90","90"
"426","08","2","40","40"
"427","08","8","47","47"
"428","08","3","98","98"
"429","08","2","95","95"
"430","08","8","65","65"
"431","08","9","27","27"
"432","08","4","89","89"
"433","08","1","24","24"
"434","08","8","46","46"
"435","08","5","62","62"
"436","08","4","9","9"
"437","08","2","48","48"
"438","08","6","82","82"
"439","08","5","75","75"
"440","08","9","25","25"
"441","08","6","24","24"
"442","08","8","53","53"
"443","09","9","57","57"
"444","09","8","70","70"
"445","09","4","77","77"
"446","09","1","1","1"
"447","09","9","55","55"
"448","09","5","8","8"
"449","09","1","96","96"
"450","09","9","70","70"
"451","09","8","41","41"
"452","09","1","23","23"
"453","09","4","88","88"
"454","09","1","93","93"
"455","09","9","81","81"
"456","09","8","9","9"
"457","09","7","70","70"
"458","09","1","23","23"
"459","09","7","48","48"
"460","09","4","83","83"
"461","09","1","44","44"
"462","09","8","51","51"
"463","09","7","60","60"
"464","09","7","20","20"
"465","09","5","96","96"
"466","09","5","58","58"
"467","09","8","15","15"
"468","09","3","90","90"
"469","09","8","76","76"
"470","09","7","91","91"
"471","09","8","99","99"
"472","09","6","8","8"
"473","09","6","48","48"
"474","09","1","33","33"
"475","09","3","55","55"
"476","09","8","51","51"
"477","09","8","70","70"
"478","09","7","88","88"
"479","09","2","30","30"
"480","09","9","93","93"
"481","09","3","82","82"
"482","09","5","89","89"
"483","09","7","37","37"
"484","09","7","6","6"
"485","09","9","56","56"
"486","09","3","29","29"
"487","09","5","40","40"
"488","09","9","43","43"
"489","09","4","12","12"
"490","09","7","20","20"
"491","09","3","45","45"
"492","09","4","91","91"
"493","09","3","26","26"
"494","09","7","16","16"
"495","09","1","58","58"
"496","09","7","49","49"
"497","09","1","50","50"
"498","09","9","79","79"
"499","09","2","66","66"
"500","09","8","15","15"
"501","09","4","75","75"
"502","09","7","77","77"
"503","09","4","13","13"
"504","09","8","60","60"
"505","09","1","5","5"
"506","10","3","41","41"
"507","10","4","16","16"
"508","10","1","85","85"
"509","10","4","38","38"
"510","10","9","13","13"
"511","10","3","3","3"
"512","10","9","54","54"
"513","10","9","47","47"
"514","10","4","59","59"
"515","10","5","78","78"
"516","10","2","36","36"
"517","10","2","16","16"
"518","10","7","59","59"
"519","10","5","69","69"
"520","10","7","36","36"
"521","10","5","45","45"
"522","10","4","29","29"
"523","10","8","39","39"
"524","10","9","63","63"
"525","10","2","75","75"
"526","10","7","86","86"
"527","10","3","30","30"
"528","10","6","73","73"
"529","10","4","13","13"
"530","10","5","38","38"
"531","10","3","58","58"
"532","10","1","46","46"
"533","10","8","15","15"
"534","10","8","44","44"
"535","10","5","85","85"
"536","10","3","98","98"
"537","10","4","39","39"
"538","10","7","15","15"
"539","10","7","52","52"
"540","10","4","55","55"
"541","10","8","28","28"
"542","10","1","59","59"
"543","10","4","69","69"
"544","10","9","36","36"
"545","11","5","11","11"
"546","11","7","61","61"
"547","11","6","61","61"
"548","11","2","4","4"
"549","11","4","52","52"
"550","11","1","64","64"
"551","11","6","43","43"
"552","11","3","6","6"
"553","11","6","44","44"
"554","11","2","85","85"
"555","11","7","24","24"
"556","11","3","70","70"
"557","11","6","69","69"
"558","11","4","60","60"
"559","11","7","36","36"
"560","11","7","33","33"
"561","11","7","57","57"
"562","11","8","47","47"
"563","11","5","87","87"
"564","11","8","48","48"
"565","11","7","96","96"
"566","11","2","54","54"
"567","11","4","8","8"
"568","11","1","79","79"
"569","11","3","21","21"
"570","11","8","15","15"
"571","11","9","78","78"
"572","11","5","61","61"
"573","11","3","94","94"
"574","11","6","97","97"
"575","11","1","20","20"
"576","11","9","63","63"
"577","11","5","61","61"
"578","11","4","21","21"
"579","12","7","81","81"
"580","12","9","25","25"
"581","12","9","53","53"
"582","12","3","26","26"
"583","12","7","29","29"
"584","12","1","79","79"
"585","12","1","75","75"
"586","12","6","59","59"
"587","12","1","60","60"
"588","12","2","26","26"
"589","12","6","58","58"
"590","12","5","56","56"
"591","12","3","49","49"
"592","12","8","69","69"
"593","12","8","87","87"
"594","12","7","98","98"
"595","12","3","65","65"
"596","12","9","47","47"
"597","12","1","45","45"
"598","12","4","25","25"
"599","12","7","73","73"
"600","12","9","95","95"
"601","12","4","41","41"
"602","12","4","9","9"
"603","12","4","77","77"
"604","12","3","30","30"
"605","12","6","24","24"
"606","12","2","67","67"
"607","12","8","88","88"
"608","12","8","80","80"
"609","12","9","54","54"
"610","12","6","47","47"
"611","12","4","58","58"
"612","12","7","52","52"
"613","12","7","96","96"
"614","12","4","16","16"
"615","12","7","96","96"
"616","12","7","26","26"
"617","12","9","90","90"
"618","12","5","40","40"
"619","12","2","79","79"
"620","12","8","93","93"
"621","12","6","40","40"
"622","12","1","73","73"
"623","12","8","28","28"
"624","13","4","39","39"
"625","13","1","34","34"
"626","13","3","89","89"
"627","13","8","32","32"
"628","13","1","16","16"
"629","13","1","14","14"
"630","13","7","93","93"
"631","13","3","48","48"
"632","13","2","27","27"
"633","13","8","42","42"
"634","13","3","66","66"
"635","13","5","17","17"
"636","13","5","67","67"
"637","13","4","61","61"
"638","13","8","79","79"
"639","13","6","68","68"
"640","13","6","41","41"
"641","13","7","33","33"
"642","13","7","28","28"
"643","13","3","59","59"
"644","13","4","14","14"
"645","13","8","41","41"
"646","13","3","9","9"
"647","13","9","85","85"
"648","13","4","46","46"
"649","13","8","23","23"
"650","13","7","67","67"
"651","13","2","60","60"
"652","13","7","7","7"
"653","13","1","71","71"
"654","13","1","63","63"
"655","13","5","77","77"
"656","13","3","70","70"
"657","13","2","16","16"
"658","13","2","43","43"
"659","13","8","42","42"
"660","13","3","38","38"
"661","14","8","62","62"
"662","14","5","7","7"
"663","14","8","25","25"
"664","14","8","76","76"
"665","14","4","21","21"
"666","14","8","68","68"
"667","14","1","82","82"
"668","14","3","98","98"
"669","14","6","57","57"
"670","14","3","52","52"
"671","14","1","91","91"
"672","14","8","78","78"
"673","14","4","80","80"
"674","14","7","14","14"
"675","14","7","69","69"
"676","14","5","13","13"
"677","14","3","31","31"
"678","14","2","79","79"
"679","14","8","94","94"
"680","14","2","64","64"
"681","14","5","38","38"
"682","14","2","90","90"
"683","14","6","92","92"
"684","15","7","4","4"
"685","15","3","61","61"
"686","15","5","97","97"
"687","15","3","52","52"
"688","15","7","89","89"
"689","15","8","25","25"
"690","15","8","4","4"
"691","15","4","33","33"
"692","15","7","51","51"
"693","16","6","61","61"
"694","16","4","50","50"
"695","17","9","41","41"
"696","17","2","73","73"
"697","18","5","46","46"
"698","18","8","42","42"
"699","18","5","55","55"
"700","18","3","20","20"
"701","18","7","86","86"
"702","18","3","41","41"
"703","18","3","83","83"
"704","18","5","30","30"
"705","18","2","20","20"
"706","19","9","37","37"
"707","19","9","3","3"
"708","19","4","95","95"
"709","19","8","37","37"
"710","19","8","15","15"
"711","19","7","87","87"
"712","20","5","71","71"
"713","20","7","69","69"
"714","20","8","69","69"
"715","20","3","32","32"
"716","20","1","40","40"
"717","20","5","66","66"
"718","20","6","78","78"
"719","20","5","32","32"
"720","20","5","15","15"
"721","20","7","53","53"
"722","20","3","48","48"
"723","20","5","2","2"
"724","20","3","41","41"
"725","20","8","84","84"
"726","20","9","15","15"
"727","20","3","41","41"
"728","20","7","17","17"
"729","20","1","53","53"
"730","20","3","60","60"
"731","20","4","94","94"
"732","20","7","9","9"
"733","20","4","71","71"
"734","20","2","15","15"
"735","22","2","39","39"
"736","22","8","85","85"
"737","22","5","20","20"
"738","22","4","86","86"
"739","22","1","23","23"
"740","22","7","12","12"
"741","22","1","33","33"
"742","22","9","20","20"
"743","22","3","50","50"
"744","22","9","26","26"
"745","22","4","71","71"
"746","22","5","57","57"
"747","22","7","63","63"
"748","22","2","41","41"
"749","22","7","86","86"
"750","22","6","22","22"
"751","22","7","64","64"
"752","22","1","66","66"
"753","22","9","93","93"
"754","22","2","86","86"
"755","23","3","86","86"
"756","01","2","62","62"
"757","01","6","55","55"
"758","01","7","53","53"
"759","01","1","76","76"
"760","01","2","40","40"
"761","01","7","11","11"
"762","01","1","60","60"
"763","01","5","37","37"
"764","01","1","67","67"
"765","01","3","7","7"
"766","01","2","86","86"
"767","01","7","6","6"
"768","02","2","1","1"
"769","02","3","41","41"
"770","02","9","44","44"
"771","02","7","29","29"
"772","02","7","61","61"
"773","02","1","99","99"
"774","02","8","39","39"
"775","02","4","92","92"
"776","02","5","26","26"
"777","02","5","64","64"
"778","02","4","2","2"
"779","02","2","40","40"
"780","02","4","17","17"
"781","02","1","26","26"
"782","02","5","72","72"
"783","03","3","10","10"
"784","05","7","46","46"
